timestamp,frame,ear,mar,perclos,blink_rate,score,microsleep_duration,pose_pitch,pose_yaw,pose_roll,pose_score,alert_level
2026-05-01 02:05:50,230,0.2798,0.0196,0.0,0.0,1.19,0.0,20.09,-4.14,2.72,0.0,OK
2026-05-01 02:05:51,231,0.2822,0.02,0.0,0.0,1.09,0.0,19.25,-4.04,2.57,0.0,OK
2026-05-01 02:05:51,232,0.2769,0.0407,0.0,0.0,1.01,0.0,19.41,-1.85,2.46,0.0,OK
2026-05-01 02:05:51,233,0.2661,0.0407,0.0,0.0,0.93,0.0,18.81,-0.97,2.95,0.0,OK
2026-05-01 02:05:51,234,0.2885,0.0288,0.0,0.0,0.85,0.0,20.68,-1.17,2.92,0.0,OK
2026-05-01 02:05:51,235,0.2903,0.0407,0.0,0.0,0.78,0.0,17.65,-0.64,2.88,0.0,OK
2026-05-01 02:05:51,236,0.2916,0.0288,0.0,0.0,0.72,0.0,18.52,-1.95,2.74,0.0,OK
2026-05-01 02:05:51,237,0.2744,0.0,0.0,0.0,0.66,0.0,18.76,-3.02,2.74,0.0,OK
2026-05-01 02:05:51,238,0.2661,0.0,0.0,0.0,0.61,0.0,18.79,-1.51,3.01,0.0,OK
2026-05-01 02:05:51,239,0.2889,0.0204,0.0,0.0,0.56,0.0,16.53,-0.88,2.05,0.0,OK
2026-05-01 02:05:51,240,0.2906,0.0,0.0,0.0,0.52,0.0,16.32,-2.98,1.56,0.0,OK
2026-05-01 02:05:51,241,0.287,0.0283,0.0,0.0,0.48,0.0,17.7,0.3,3.3,0.0,OK
2026-05-01 02:05:51,242,0.2688,0.0392,0.0,0.0,0.44,0.0,18.14,0.85,3.34,0.0,OK
2026-05-01 02:05:51,243,0.2656,0.0204,0.0,0.0,0.4,0.0,15.17,-0.44,1.9,0.0,OK
2026-05-01 02:05:51,244,0.2572,0.0204,0.0,0.0,0.37,0.0,0.83,5.39,1.35,0.0,OK
2026-05-01 02:05:51,245,0.2952,0.0208,0.0,0.0,0.34,0.0,16.5,-0.91,2.16,0.0,OK
2026-05-01 02:05:51,246,0.283,0.0301,0.0,0.0,0.31,0.0,11.1,2.5,2.13,0.0,OK
2026-05-01 02:05:51,247,0.2947,0.0301,0.0,0.0,0.29,0.0,12.22,0.23,2.12,0.0,OK
2026-05-01 02:05:51,248,0.2839,0.0208,0.0,0.0,0.27,0.0,-8.53,4.4,1.58,0.0,OK
2026-05-01 02:05:51,249,0.276,0.0466,0.0,0.0,0.24,0.0,-9.55,4.75,0.92,0.0,OK
2026-05-01 02:05:51,250,0.2759,0.0217,0.0,0.0,0.22,0.0,-10.33,4.1,0.58,0.0,OK
2026-05-01 02:05:51,251,0.3089,0.0213,0.0,0.0,0.21,0.0,-8.64,3.36,1.05,0.0,OK
2026-05-01 02:05:51,252,0.2886,0.0,0.0,0.0,0.19,0.0,-11.85,4.96,0.38,0.0,OK
2026-05-01 02:05:51,253,0.3111,0.0295,0.0,0.0,0.17,0.0,-11.7,5.0,0.69,0.0,OK
2026-05-01 02:05:51,254,0.2597,0.0295,0.0,0.0,0.16,0.0,-15.96,5.12,0.58,0.0,OK
2026-05-01 02:05:51,255,0.2763,0.0217,0.0,0.0,0.15,0.0,-15.25,6.26,0.66,0.0,OK
2026-05-01 02:05:51,256,0.2681,0.0213,0.0,0.0,0.14,0.0,-17.47,3.39,1.31,0.0,OK
2026-05-01 02:05:51,257,0.2552,0.0208,0.0,0.0,0.13,0.0,-21.15,2.57,1.11,0.0,OK
2026-05-01 02:05:51,258,0.2818,0.0204,0.0,0.0,0.12,0.0,-21.46,3.65,0.69,0.0,OK
2026-05-01 02:05:51,259,0.2417,0.0213,0.0,0.0,0.11,0.0,-22.13,2.68,1.96,0.0,OK
2026-05-01 02:05:51,260,0.2506,0.0425,0.0,0.0,0.1,0.0,-22.2,2.84,1.85,0.0,OK
2026-05-01 02:05:52,261,0.2522,0.0204,0.0,0.0,0.09,0.0,-22.64,4.38,1.94,0.0,OK
2026-05-01 02:05:52,262,0.2604,0.0,0.0,0.0,0.08,0.0,-22.41,3.77,2.08,0.0,OK
2026-05-01 02:05:52,263,0.2372,0.0208,0.0,0.0,0.08,0.0,-23.67,4.34,1.74,0.0,OK
2026-05-01 02:05:52,264,0.2343,0.0208,0.0,0.0,0.07,0.0,-25.41,3.43,1.9,0.0,OK
2026-05-01 02:05:52,265,0.224,0.0213,0.0,0.0,0.06,0.0,-25.08,3.54,1.78,0.0,OK
2026-05-01 02:05:52,266,0.2231,0.0213,0.0,0.0,0.06,0.0,-24.84,3.68,2.78,0.0,OK
2026-05-01 02:05:52,267,0.2318,0.0213,0.0,0.0,0.05,0.0,-24.87,3.47,2.43,0.0,OK
2026-05-01 02:05:52,268,0.2128,0.0208,0.0,0.0,0.69,0.033,-25.02,3.16,2.26,0.0,OK
2026-05-01 02:05:52,269,0.2147,0.0208,0.0,0.0,1.23,0.067,-25.72,3.18,2.26,0.0,OK
2026-05-01 02:05:52,270,0.2604,0.0217,0.0,0.0,1.13,0.0,-25.3,2.82,2.61,0.0,OK
2026-05-01 02:05:52,271,0.243,0.0213,0.0,0.0,1.04,0.0,-25.88,3.68,2.86,0.0,OK
2026-05-01 02:05:52,272,0.2467,0.0213,0.0,0.0,0.96,0.0,-26.76,3.19,3.29,0.0,OK
2026-05-01 02:05:52,273,0.2528,0.0217,0.0,0.0,0.88,0.0,-24.75,3.72,2.3,0.0,OK
2026-05-01 02:05:52,274,0.2505,0.0217,0.0,0.0,0.81,0.0,-25.14,4.3,2.13,0.0,OK
2026-05-01 02:05:52,275,0.2349,0.0288,0.0,0.0,0.75,0.0,-25.37,4.07,3.26,0.0,OK
2026-05-01 02:05:52,276,0.2144,0.0208,0.0,0.0,1.03,0.033,-25.16,4.61,2.83,0.0,OK
2026-05-01 02:05:52,277,0.2506,0.0416,0.0,0.0,0.95,0.0,-25.62,3.54,2.94,0.0,OK
2026-05-01 02:05:52,278,0.2461,0.0416,0.0,0.0,0.88,0.0,-25.94,3.44,3.05,0.0,OK
2026-05-01 02:05:52,279,0.2151,0.0204,0.0,0.0,1.08,0.033,-24.95,4.08,1.92,0.0,OK
2026-05-01 02:05:52,280,0.2185,0.0208,0.0,0.0,1.24,0.067,-25.0,3.75,2.61,0.0,OK
2026-05-01 02:05:52,281,0.2192,0.0213,0.0,0.0,1.14,0.0,-24.94,3.33,2.46,0.0,OK
2026-05-01 02:05:52,282,0.2128,0.0213,0.0,0.0,1.39,0.033,-23.12,2.88,2.38,0.0,OK
2026-05-01 02:05:52,283,0.2286,0.0213,0.0,0.0,1.28,0.0,-23.3,3.21,2.06,0.0,OK
2026-05-01 02:05:52,284,0.2243,0.0289,0.0,0.0,1.18,0.0,-23.87,3.32,1.53,0.0,OK
2026-05-01 02:05:52,285,0.224,0.0204,0.0,0.0,1.08,0.0,-23.84,3.87,1.59,0.0,OK
2026-05-01 02:05:52,286,0.2352,0.0208,0.0,0.0,1.0,0.0,-24.69,3.74,2.6,0.0,OK
2026-05-01 02:05:52,287,0.2329,0.0208,0.0,0.0,0.92,0.0,-24.6,3.63,2.23,0.0,OK
2026-05-01 02:05:52,288,0.2248,0.0416,0.0,0.0,0.84,0.0,-23.57,4.62,2.23,0.0,OK
2026-05-01 02:05:52,289,0.2309,0.0213,0.0,0.0,0.78,0.0,-23.26,4.03,2.41,0.0,OK
2026-05-01 02:05:52,290,0.2332,0.0208,0.0,0.0,0.71,0.0,-22.06,4.4,1.62,0.0,OK
2026-05-01 02:05:52,291,0.2243,0.0213,0.0,0.0,0.66,0.0,-21.83,4.05,1.94,0.0,OK
2026-05-01 02:05:53,292,0.2272,0.0213,0.0,0.0,0.6,0.0,-23.23,5.07,1.92,0.0,OK
2026-05-01 02:05:53,293,0.2327,0.0208,0.0,0.0,0.56,0.0,-24.33,3.41,2.02,0.0,OK
2026-05-01 02:05:53,294,0.2327,0.0208,0.0,0.0,0.51,0.0,-24.44,3.21,2.21,0.0,OK
2026-05-01 02:05:53,295,0.2464,0.0208,0.0,0.0,0.47,0.0,-22.05,3.58,2.24,0.0,OK
2026-05-01 02:05:53,296,0.2358,0.0208,0.0,0.0,0.43,0.0,-22.54,4.01,2.42,0.0,OK
2026-05-01 02:05:53,297,0.224,0.0204,0.0,0.0,0.4,0.0,-23.69,4.18,1.72,0.0,OK
2026-05-01 02:05:53,298,0.2143,0.0213,0.0,0.0,0.81,0.033,-22.56,4.5,1.91,0.0,OK
2026-05-01 02:05:53,299,0.2247,0.0213,0.0,0.0,0.75,0.0,-22.65,4.38,2.44,0.0,OK
2026-05-01 02:05:53,300,0.2294,0.0213,0.0,0.0,0.69,0.0,-22.25,5.07,1.92,0.0,OK
2026-05-01 02:05:53,301,0.2428,0.0217,0.0,0.0,0.63,0.0,-22.72,4.51,1.92,0.0,OK
2026-05-01 02:05:53,302,0.2462,0.04,0.0,0.0,0.58,0.0,-23.46,4.5,1.71,0.0,OK
2026-05-01 02:05:53,303,0.2468,0.02,0.0,0.0,0.54,0.0,-23.48,3.81,1.99,0.0,OK
2026-05-01 02:05:53,304,0.2418,0.0213,0.0,0.0,0.49,0.0,-22.44,4.03,1.92,0.0,OK
2026-05-01 02:05:53,305,0.2417,0.0213,0.0,0.0,0.45,0.0,-22.44,4.03,1.92,0.0,OK
2026-05-01 02:05:53,306,0.2251,0.0208,0.0,0.0,0.42,0.0,-23.07,5.09,1.42,0.0,OK
2026-05-01 02:05:53,307,0.2251,0.0208,0.0,0.0,0.38,0.0,-23.07,5.09,1.42,0.0,OK
2026-05-01 02:05:53,308,0.2192,0.0208,0.0,0.0,0.35,0.0,-22.55,6.2,2.35,0.0,OK
2026-05-01 02:05:53,309,0.2144,0.0314,0.0,0.0,0.78,0.033,-22.83,3.56,1.92,0.0,OK
2026-05-01 02:05:53,310,0.2229,0.0222,0.0,0.0,0.72,0.0,-23.7,3.0,2.36,0.0,OK
2026-05-01 02:05:53,311,0.228,0.0213,0.0,0.0,0.66,0.0,-23.09,3.07,2.41,0.0,OK
2026-05-01 02:05:53,312,0.2286,0.0425,0.0,0.0,0.61,0.0,-23.09,3.07,2.41,0.0,OK
2026-05-01 02:05:53,313,0.2484,0.0204,0.0,0.0,0.56,0.0,-24.83,4.05,1.91,0.0,OK
2026-05-01 02:05:53,314,0.2357,0.0204,0.0,0.0,0.51,0.0,-24.74,3.83,2.12,0.0,OK
2026-05-01 02:05:53,315,0.233,0.0,0.0,0.0,0.47,0.0,-24.87,4.72,2.42,0.0,OK
2026-05-01 02:05:53,316,0.233,0.0213,0.0,0.0,0.43,0.0,-24.01,5.05,1.6,0.0,OK
2026-05-01 02:05:53,317,0.233,0.0208,0.0,0.0,0.4,0.0,-23.36,4.34,2.13,0.0,OK
2026-05-01 02:05:53,318,0.2417,0.0,0.0,0.0,0.37,0.0,-26.28,4.4,1.7,0.0,OK
2026-05-01 02:05:53,319,0.2156,0.0208,0.0,0.0,0.71,0.033,-26.13,4.84,1.38,0.0,OK
2026-05-01 02:05:53,320,0.2317,0.0,0.0,0.0,0.66,0.0,-25.32,3.73,2.31,0.0,OK
2026-05-01 02:05:54,321,0.2418,0.0217,0.0,0.0,0.6,0.0,-26.0,3.77,2.28,0.0,OK
2026-05-01 02:05:54,322,0.2168,0.0475,0.0,0.0,0.79,0.033,-26.73,3.31,2.1,0.0,OK
2026-05-01 02:05:54,323,0.2322,0.0416,0.0,0.0,0.73,0.0,-25.31,3.91,2.07,0.0,OK
2026-05-01 02:05:54,324,0.223,0.0217,0.0,0.0,0.67,0.0,-26.99,3.42,2.05,0.0,OK
2026-05-01 02:05:54,325,0.2302,0.0217,0.0,0.0,0.62,0.0,-27.87,3.14,2.24,0.0,OK
2026-05-01 02:05:54,326,0.2134,0.0213,0.0,0.0,1.02,0.033,-26.5,3.47,2.38,0.0,OK
2026-05-01 02:05:54,327,0.2232,0.0213,0.0,0.0,0.94,0.0,-26.52,2.84,2.67,0.0,OK
2026-05-01 02:05:54,328,0.2135,0.0,0.0,0.0,1.22,0.033,-28.29,4.41,2.95,0.0,OK
2026-05-01 02:05:54,329,0.2346,0.0,0.0,0.0,1.12,0.0,-29.36,2.67,3.14,0.0,OK
2026-05-01 02:05:54,330,0.2352,0.0,0.0,0.0,1.03,0.0,-28.17,3.24,2.6,0.0,OK
2026-05-01 02:05:54,331,0.2173,0.0208,0.0,0.0,1.04,0.033,-29.05,2.81,2.44,0.0,OK
2026-05-01 02:05:54,332,0.2139,0.0208,0.0,0.0,1.5,0.067,-27.74,4.31,2.33,0.0,OK
2026-05-01 02:05:54,333,0.1987,0.0212,0.0,0.0,3.02,0.1,-28.18,3.38,2.82,0.0,OK
2026-05-01 02:05:54,334,0.1921,0.0212,0.0,0.0,4.68,0.133,-28.61,3.42,2.82,0.0,OK
2026-05-01 02:05:54,335,0.2247,0.0,0.0,0.0,4.3,0.0,-29.62,3.33,2.45,0.0,OK
2026-05-01 02:05:54,336,0.2205,0.0,0.0,0.0,3.96,0.0,-29.32,3.39,2.34,0.0,OK
2026-05-01 02:05:54,337,0.197,0.0213,0.0,0.0,4.24,0.033,-29.54,4.84,1.87,0.0,OK
2026-05-01 02:05:54,338,0.1965,0.0213,0.0,0.0,4.69,0.067,-29.75,3.91,2.23,0.0,OK
2026-05-01 02:05:54,339,0.2121,0.0222,0.0,0.0,4.59,0.1,-27.35,3.43,2.78,0.0,OK
2026-05-01 02:05:54,340,0.2124,0.0213,0.0,0.0,4.55,0.133,-29.32,3.34,2.51,0.0,OK
2026-05-01 02:05:54,341,0.2155,0.0213,0.0,0.0,4.52,0.167,-28.06,3.92,2.57,0.0,OK
2026-05-01 02:05:54,342,0.2164,0.0208,0.0,0.0,4.59,0.2,-29.42,4.18,3.04,0.0,OK
2026-05-01 02:05:54,343,0.2255,0.0,0.0,0.0,4.22,0.0,-29.92,3.28,3.05,0.0,OK
2026-05-01 02:05:54,344,0.209,0.0212,0.0,0.0,4.09,0.033,-29.45,3.36,2.77,0.0,OK
2026-05-01 02:05:54,345,0.2168,0.0,0.0,0.0,3.91,0.067,-29.76,3.36,2.71,0.0,OK
2026-05-01 02:05:54,346,0.2025,0.0,0.0,0.0,4.34,0.1,-28.74,3.56,2.83,0.0,OK
2026-05-01 02:05:54,347,0.2025,0.0213,0.0,0.0,4.87,0.133,-28.23,3.11,3.33,0.0,OK
2026-05-01 02:05:54,348,0.1928,0.0213,0.0,0.0,6.08,0.167,-28.7,3.24,2.74,0.0,OK
2026-05-01 02:05:54,349,0.2054,0.0204,0.0,0.0,6.3,0.2,-28.66,3.46,3.87,0.0,OK
2026-05-01 02:05:54,350,0.2021,0.02,0.0467,0.0,6.9,0.233,-28.64,3.43,4.02,0.0,OK
2026-05-01 02:05:55,351,0.2255,0.0213,0.0467,0.0,6.35,0.0,-29.7,2.18,3.42,0.0,OK
2026-05-01 02:05:55,352,0.2296,0.0217,0.0467,0.0,5.84,0.0,-29.7,1.99,2.95,0.0,OK
2026-05-01 02:05:55,353,0.2215,0.0,0.0467,0.0,5.38,0.0,-28.46,3.3,2.94,0.0,OK
2026-05-01 02:05:55,354,0.1949,0.0208,0.0467,0.0,5.36,0.033,-29.43,4.0,2.2,0.0,OK
2026-05-01 02:05:55,355,0.1949,0.0208,0.0467,0.0,5.52,0.067,-29.42,3.85,2.42,0.0,OK
2026-05-01 02:05:55,356,0.1741,0.0222,0.0467,0.0,7.2,0.1,-28.29,2.34,3.16,0.0,OK
2026-05-01 02:05:55,357,0.1682,0.0217,0.0467,0.0,8.92,0.133,-27.71,2.33,2.84,0.0,OK
2026-05-01 02:05:55,358,0.1269,0.0,0.0467,0.0,12.92,0.167,-28.09,2.9,3.2,0.0,OK
2026-05-01 02:05:55,359,0.1456,0.0294,0.0467,0.0,14.57,0.2,-27.17,2.65,3.14,0.0,OK
2026-05-01 02:05:55,360,0.1383,0.0217,0.0933,0.0,16.36,0.233,-27.11,2.56,3.57,0.0,OK
2026-05-01 02:05:55,361,0.146,0.0217,0.1,0.0,17.26,0.267,-27.15,2.79,3.35,0.0,OK
2026-05-01 02:05:55,362,0.1707,0.0301,0.1067,0.0,17.15,0.3,-27.62,1.91,2.1,0.0,OK
2026-05-01 02:05:55,363,0.1734,0.0213,0.1133,0.0,17.11,0.333,-27.85,3.04,2.11,0.0,OK
2026-05-01 02:05:55,364,0.1455,0.0213,0.12,0.0,19.22,0.367,-27.75,4.23,2.46,0.0,OK
2026-05-01 02:05:55,365,0.1746,0.0208,0.1267,0.0,19.22,0.4,-27.82,4.25,2.44,0.0,OK
2026-05-01 02:05:55,366,0.1628,0.0213,0.1333,0.0,20.45,0.433,-28.24,4.28,2.45,0.0,OK
2026-05-01 02:05:55,367,0.177,0.0217,0.14,0.0,20.82,0.467,-25.91,3.4,2.12,0.0,OK
2026-05-01 02:05:55,368,0.1859,0.0,0.1467,0.0,20.96,0.5,-25.63,2.92,1.96,0.0,OK
2026-05-01 02:05:55,369,0.1534,0.0213,0.1533,0.0,23.62,0.533,-26.47,3.87,2.27,0.0,OK
2026-05-01 02:05:55,370,0.1681,0.0213,0.16,0.0,24.88,0.567,-26.47,3.87,2.27,0.0,OK
2026-05-01 02:05:55,371,0.1772,0.0208,0.1667,0.0,25.6,0.6,-27.26,3.24,1.38,0.0,OK
2026-05-01 02:05:55,372,0.1772,0.0,0.1733,0.0,26.54,0.633,-26.64,3.85,1.27,0.0,OK
2026-05-01 02:05:55,373,0.2147,0.0425,0.18,0.0,26.25,0.667,-26.11,4.43,1.64,0.0,OK
2026-05-01 02:05:55,374,0.2139,0.0425,0.1867,0.0,26.09,0.7,-26.86,4.22,1.84,0.0,OK
2026-05-01 02:05:55,375,0.2232,0.0213,0.1867,0.0,24.7,0.0,-26.78,3.39,2.25,0.0,OK
2026-05-01 02:05:55,376,0.2047,0.0294,0.1867,0.0,23.68,0.033,-25.37,4.39,2.25,0.0,OK
2026-05-01 02:05:55,377,0.2149,0.0213,0.1867,0.0,22.66,0.067,-25.56,4.06,2.47,0.0,OK
2026-05-01 02:05:55,378,0.2394,0.0208,0.1867,0.0,21.54,0.0,-25.59,2.55,2.85,0.0,OK
2026-05-01 02:05:55,379,0.2166,0.0288,0.1867,0.0,20.6,0.033,-25.94,2.38,3.06,0.0,OK
2026-05-01 02:05:55,380,0.2063,0.0301,0.1867,0.0,19.95,0.067,-23.48,3.83,1.56,0.0,OK
2026-05-01 02:05:55,381,0.2149,0.0213,0.1867,0.0,19.28,0.1,-24.03,4.3,1.24,0.0,OK
2026-05-01 02:05:56,382,0.1955,0.0425,0.1867,0.0,19.0,0.133,-23.33,3.77,1.77,0.0,OK
2026-05-01 02:05:56,383,0.2047,0.0425,0.1867,0.0,18.66,0.167,-23.33,3.77,1.77,0.0,OK
2026-05-01 02:05:56,384,0.1507,0.0213,0.1867,0.0,21.01,0.2,-22.36,2.34,2.77,0.0,OK
2026-05-01 02:05:56,385,0.1593,0.0213,0.2333,0.0,23.86,0.233,-24.23,3.01,2.26,0.0,OK
2026-05-01 02:05:56,386,0.1584,0.0213,0.24,0.0,26.26,0.267,-24.81,2.65,2.57,0.0,OK
2026-05-01 02:05:56,387,0.1616,0.0208,0.2467,0.0,28.08,0.3,-22.55,2.21,1.16,0.0,OK
2026-05-01 02:05:56,388,0.1527,0.0208,0.2533,0.0,30.32,0.333,-23.38,3.46,1.04,0.0,OK
2026-05-01 02:05:56,389,0.2128,0.0425,0.26,0.0,29.88,0.367,-23.56,3.33,2.07,0.0,OK
2026-05-01 02:05:56,390,0.2147,0.0435,0.2667,0.0,29.57,0.4,-23.56,3.33,2.07,0.0,OK
2026-05-01 02:05:56,391,0.2506,0.02,0.2667,0.0,28.53,0.0,-24.97,4.38,2.45,0.0,OK
2026-05-01 02:05:56,392,0.2322,0.0204,0.2667,0.0,27.58,0.0,-23.11,3.99,2.43,0.0,OK
2026-05-01 02:05:56,393,0.2328,0.0288,0.2667,0.0,26.71,0.0,-23.09,4.44,2.38,0.0,OK
2026-05-01 02:05:56,394,0.2463,0.0213,0.2667,0.0,25.91,0.0,-23.87,4.03,1.92,0.0,OK
2026-05-01 02:05:56,395,0.233,0.0213,0.2667,0.0,25.17,0.0,-23.87,4.03,1.92,0.0,OK
2026-05-01 02:05:56,396,0.241,0.0213,0.2667,0.0,24.49,0.0,-24.28,3.71,1.71,0.0,OK
2026-05-01 02:05:56,397,0.2418,0.0213,0.2667,0.0,23.86,0.0,-23.89,3.69,1.71,0.0,OK
2026-05-01 02:05:56,398,0.2283,0.0208,0.2667,0.0,23.29,0.0,-25.35,2.85,2.17,0.0,OK
2026-05-01 02:05:56,399,0.22,0.0416,0.2667,0.0,22.76,0.0,-26.02,2.5,2.03,0.0,OK
2026-05-01 02:05:56,400,0.2151,0.0208,0.2667,0.0,22.39,0.033,-23.97,4.36,1.72,0.0,OK
2026-05-01 02:05:56,401,0.1405,0.0408,0.2667,0.0,25.9,0.067,-24.82,4.04,1.43,0.0,OK
2026-05-01 02:05:56,402,0.1505,0.0208,0.2667,0.0,27.79,0.1,-24.82,3.34,1.73,0.0,OK
2026-05-01 02:05:56,403,0.1382,0.0425,0.2667,0.0,30.05,0.133,-23.86,3.32,2.21,0.0,OK
2026-05-01 02:05:56,404,0.1467,0.0208,0.2667,0.0,31.22,0.167,-24.92,3.39,2.2,0.0,OK
2026-05-01 02:05:56,405,0.1676,0.0301,0.2667,0.0,31.14,0.2,-23.25,3.31,2.05,0.0,OK
2026-05-01 02:05:56,406,0.1678,0.0476,0.3133,0.0,32.71,0.233,-23.51,3.89,2.04,0.0,OK
2026-05-01 02:05:56,407,0.2141,0.0208,0.32,0.0,32.38,0.267,-23.71,3.2,2.76,0.0,OK
2026-05-01 02:05:56,408,0.2102,0.0208,0.3267,0.0,32.23,0.3,-23.81,3.7,2.24,0.0,OK
2026-05-01 02:05:56,409,0.2334,0.0417,0.3267,0.0,31.47,0.0,-22.69,3.87,2.05,0.0,OK
2026-05-01 02:05:56,410,0.2327,0.0416,0.3267,0.0,30.76,0.0,-23.59,4.25,2.28,0.0,OK
2026-05-01 02:05:56,411,0.2063,0.0204,0.3267,0.0,30.36,0.033,-23.2,4.4,1.93,0.0,OK
2026-05-01 02:05:57,412,0.2117,0.0208,0.3267,0.0,29.97,0.067,-23.24,3.73,1.72,0.0,OK
2026-05-01 02:05:57,413,0.2117,0.0208,0.3267,0.0,29.66,0.1,-23.24,3.73,1.72,0.0,OK
2026-05-01 02:05:57,414,0.2462,0.0204,0.3267,0.0,29.1,0.0,-23.52,3.63,2.41,0.0,OK
2026-05-01 02:05:57,415,0.2469,0.0208,0.3267,0.0,28.59,0.0,-23.23,3.18,2.24,0.0,OK
2026-05-01 02:05:57,416,0.2423,0.0425,0.3267,0.0,28.11,0.0,-24.96,4.07,1.87,0.0,OK
2026-05-01 02:05:57,417,0.2512,0.0213,0.3267,0.0,27.68,0.0,-23.3,3.21,2.72,0.0,OK
2026-05-01 02:05:57,418,0.2247,0.0208,0.3267,0.0,27.28,0.0,-22.51,3.3,2.56,0.0,OK
2026-05-01 02:05:57,419,0.2241,0.0208,0.3267,0.0,26.91,0.0,-21.95,2.97,2.53,0.0,OK
2026-05-01 02:05:57,420,0.2108,0.0208,0.3267,0.0,26.75,0.033,-22.9,3.68,2.23,0.0,OK
2026-05-01 02:05:57,421,0.1887,0.0289,0.3267,0.0,27.76,0.067,-24.3,4.59,1.89,0.0,OK
2026-05-01 02:05:57,422,0.1883,0.0208,0.3267,0.0,28.68,0.1,-23.97,4.73,1.78,0.0,OK
2026-05-01 02:05:57,423,0.2139,0.0288,0.3267,0.0,28.5,0.133,-24.39,3.67,2.4,0.0,OK
2026-05-01 02:05:57,424,0.2107,0.0204,0.3267,0.0,28.44,0.167,-24.49,3.89,2.19,0.0,OK
2026-05-01 02:05:57,425,0.2198,0.0208,0.3267,0.0,27.98,0.0,-24.75,3.42,2.59,0.0,OK
2026-05-01 02:05:57,426,0.2111,0.0,0.3267,0.0,27.73,0.033,-25.08,3.32,2.7,0.0,OK
2026-05-01 02:05:57,427,0.1973,0.0208,0.3267,0.0,27.85,0.067,-23.38,3.35,1.71,0.0,LOW
2026-05-01 02:05:57,428,0.2003,0.0208,0.3267,0.0,27.98,0.1,-23.09,3.54,1.52,0.0,LOW
2026-05-01 02:05:57,429,0.1837,0.0208,0.3267,0.0,29.37,0.133,-23.32,3.53,2.36,0.0,LOW
2026-05-01 02:05:57,430,0.1743,0.0204,0.3267,0.0,31.11,0.167,-24.31,3.91,2.18,0.0,LOW
2026-05-01 02:05:57,431,0.1622,0.0204,0.3267,0.0,33.26,0.2,-24.87,4.37,1.86,0.0,LOW
2026-05-01 02:05:57,432,0.1887,0.0425,0.3733,0.0,34.85,0.233,-23.39,3.56,1.86,0.0,LOW
2026-05-01 02:05:57,433,0.1878,0.0425,0.38,0.0,36.42,0.267,-23.39,3.56,1.86,0.0,LOW
2026-05-01 02:05:57,434,0.2151,0.0213,0.3867,0.0,36.36,0.3,-23.85,3.36,2.55,0.0,LOW
2026-05-01 02:05:57,435,0.2154,0.0,0.3933,0.0,36.59,0.333,-23.39,3.22,2.72,0.0,LOW
2026-05-01 02:05:57,436,0.1887,0.04,0.4,0.0,38.93,0.367,-24.33,3.56,2.48,0.0,LOW
2026-05-01 02:05:57,437,0.184,0.0301,0.4067,0.0,40.99,0.4,-22.1,4.01,1.54,0.0,LOW
2026-05-01 02:05:57,438,0.1864,0.0213,0.4133,0.0,42.42,0.433,-22.04,4.1,1.93,0.0,LOW
2026-05-01 02:05:57,439,0.2058,0.02,0.42,0.0,42.41,0.467,-22.49,3.8,1.68,0.0,LOW
2026-05-01 02:05:57,440,0.192,0.0204,0.4267,0.0,43.48,0.5,-22.39,3.27,2.19,0.0,LOW
2026-05-01 02:05:58,441,0.202,0.0,0.4333,0.0,43.78,0.533,-21.77,5.82,1.29,0.0,LOW
2026-05-01 02:05:58,442,0.1894,0.0,0.44,0.0,45.02,0.567,-21.1,5.74,1.79,0.0,LOW
2026-05-01 02:05:58,443,0.2201,0.0,0.44,0.0,43.82,0.0,-19.5,4.1,2.16,0.0,LOW
2026-05-01 02:05:58,444,0.2114,0.0408,0.44,0.0,42.89,0.033,-20.69,4.57,1.84,0.0,LOW
2026-05-01 02:05:58,445,0.238,0.0,0.44,0.0,41.86,0.0,-18.47,5.09,1.01,0.0,LOW
2026-05-01 02:05:58,446,0.2325,0.0208,0.44,0.0,40.91,0.0,-19.52,4.05,1.47,0.0,LOW
2026-05-01 02:05:58,447,0.2193,0.0204,0.44,0.0,40.03,0.0,-17.88,3.69,2.07,0.0,LOW
2026-05-01 02:05:58,448,0.2125,0.0204,0.44,0.0,39.39,0.033,-15.95,3.71,2.04,0.0,LOW
2026-05-01 02:05:58,449,0.2297,0.0408,0.44,0.0,38.63,0.0,-14.81,3.34,2.25,0.0,LOW
2026-05-01 02:05:58,450,0.2332,0.02,0.44,0.0,37.94,0.0,-12.18,3.66,2.0,0.0,LOW
2026-05-01 02:05:58,451,0.2372,0.02,0.44,0.0,37.31,0.0,-12.78,4.47,2.36,0.0,LOW
2026-05-01 02:05:58,452,0.2302,0.0208,0.44,0.0,36.72,0.0,-10.95,2.67,2.17,0.0,LOW
2026-05-01 02:05:58,453,0.2337,0.0,0.44,0.0,36.19,0.0,-10.47,2.7,2.18,0.0,LOW
2026-05-01 02:05:58,454,0.2674,0.0434,0.44,0.0,35.69,0.0,-8.57,1.9,2.46,0.0,LOW
2026-05-01 02:05:58,455,0.268,0.0217,0.44,0.0,35.24,0.0,-8.57,1.9,2.46,0.0,LOW
2026-05-01 02:05:58,456,0.2436,0.0282,0.44,0.0,34.82,0.0,-5.84,2.18,3.28,0.0,LOW
